
> vue-shop-manage@0.1.0 serve C:\Users\windows\Project\vue-shop-manage
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\windows\Project\vue-shop-manage\node_modules\webpack-dev-server\client\index.js?http://192.168.88.250:8889&sockPath=/sockjs-node C:\Users\windows\Project\vue-shop-manage\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\Users\windows\Project\vue-shop-manage\node_modules\webpack\hot\dev-server.js C:\Users\windows\Project\vue-shop-manage\node_modules\webpack-dev-server\client\index.js?http://192.168.88.250:8889&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 251/295 modules 44 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 40% building 251/296 modules 45 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 40% building 251/297 modules 46 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 40% building 251/298 modules 47 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 40% building 251/299 modules 48 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 40% building 251/300 modules 49 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 40% building 251/301 modules 50 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 40% building 251/302 modules 51 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 40% building 251/303 modules 52 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 40% building 252/303 modules 51 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 40% building 252/304 modules 52 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\radio.js
<s> [webpack.Progress] 40% building 252/305 modules 53 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 40% building 252/306 modules 54 active C:\Users\windows\Project\vue-shop-manage\node_modules\quill\dist\quill.js
<s> [webpack.Progress] 40% building 252/307 modules 55 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 252/308 modules 56 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 40% building 253/308 modules 55 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 40% building 254/308 modules 54 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 40% building 255/308 modules 53 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 40% building 256/308 modules 52 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 40% building 257/308 modules 51 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 40% building 258/308 modules 50 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 40% building 258/309 modules 51 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html5-entities.js
<s> [webpack.Progress] 40% building 258/310 modules 52 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 41% building 259/310 modules 51 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 41% building 260/310 modules 50 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 41% building 261/310 modules 49 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 41% building 262/310 modules 48 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 41% building 263/310 modules 47 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 41% building 264/310 modules 46 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 41% building 264/311 modules 47 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 41% building 265/311 modules 46 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 41% building 266/311 modules 45 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 267/311 modules 44 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 268/311 modules 43 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 269/311 modules 42 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 270/311 modules 41 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 271/311 modules 40 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 272/311 modules 39 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 273/311 modules 38 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\utils.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\utils.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\utils.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\utils.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\index.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\normalize-wheel\index.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\url-loader\dist\cjs.js??ref--1-0!C:\Users\windows\Project\vue-shop-manage\src\assets\logos.png
<s> [webpack.Progress] 45% building 295/318 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\url-loader\dist\cjs.js??ref--1-0!C:\Users\windows\Project\vue-shop-manage\src\assets\logos.png
<s> [webpack.Progress] 45% building 295/319 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\url-loader\dist\cjs.js??ref--1-0!C:\Users\windows\Project\vue-shop-manage\src\assets\user.png
<s> [webpack.Progress] 45% building 296/319 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\url-loader\dist\cjs.js??ref--1-0!C:\Users\windows\Project\vue-shop-manage\src\assets\user.png
<s> [webpack.Progress] 45% building 297/319 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\url-loader\dist\cjs.js??ref--1-0!C:\Users\windows\Project\vue-shop-manage\src\assets\user.png
<s> [webpack.Progress] 45% building 298/319 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\url-loader\dist\cjs.js??ref--1-0!C:\Users\windows\Project\vue-shop-manage\src\assets\user.png
<s> [webpack.Progress] 45% building 298/320 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\defaults.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\defaults.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\defaults.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\defaults.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\defaults.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\cancel\isCancel.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\cancel\Cancel.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\cancel\CancelToken.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\isAxiosError.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\spread.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\bind.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\bind.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-style-loader\index.js??ref--10-oneOf-1-0!C:\Users\windows\Project\vue-shop-manage\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-1-1!C:\Users\windows\Project\vue-shop-manage\node_modules\postcss-loader\src\index.js??ref--10-oneOf-1-2!C:\Users\windows\Project\vue-shop-manage\node_modules\less-loader\dist\cjs.js??ref--10-oneOf-1-3!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\Login.vue?vue&type=style&index=0&id=ef68022e&lang=less&scoped=true&
<s> [webpack.Progress] 47% building 310/328 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\bind.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-style-loader\index.js??ref--10-oneOf-1-0!C:\Users\windows\Project\vue-shop-manage\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-1-1!C:\Users\windows\Project\vue-shop-manage\node_modules\postcss-loader\src\index.js??ref--10-oneOf-1-2!C:\Users\windows\Project\vue-shop-manage\node_modules\less-loader\dist\cjs.js??ref--10-oneOf-1-3!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\Home.vue?vue&type=style&index=0&id=8dc7cce2&lang=less&scoped=true&
<s> [webpack.Progress] 47% building 311/329 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\bind.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\vue-style-loader\index.js??ref--10-oneOf-1-0!C:\Users\windows\Project\vue-shop-manage\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-1-1!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\windows\Project\vue-shop-manage\node_modules\postcss-loader\src\index.js??ref--10-oneOf-1-2!C:\Users\windows\Project\vue-shop-manage\node_modules\less-loader\dist\cjs.js??ref--10-oneOf-1-3!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\Login.vue?vue&type=style&index=0&id=ef68022e&lang=less&scoped=true&
<s> [webpack.Progress] 47% building 312/330 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\bind.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\vue-style-loader\index.js??ref--10-oneOf-1-0!C:\Users\windows\Project\vue-shop-manage\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-1-1!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\windows\Project\vue-shop-manage\node_modules\postcss-loader\src\index.js??ref--10-oneOf-1-2!C:\Users\windows\Project\vue-shop-manage\node_modules\less-loader\dist\cjs.js??ref--10-oneOf-1-3!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\Home.vue?vue&type=style&index=0&id=8dc7cce2&lang=less&scoped=true&
